Location,x,y,Abd,Time,FncG
G1.29L1,20,15,28.23672527,1,BF
G1.29L2,20,45,0,1,BF
G1.29L3,20,30,1.759726552,1,BF
G1.29L4,60,15,2.590564152,1,BF
G1.29L5,60,30,0.813030771,1,BF
G1.29L6,60,45,0,1,BF
G1.29L7,40,45,32.3090932,1,BF
G1.29L8,40,15,62.70173382,1,BF
G1.29L9,40,30,328.8295357,1,BF
G1.18L1,76,40,0,1,BF
G1.18L2,17,35,0.858280147,1,BF
G1.18L3,47,49,0.814248713,1,BF
G1.18L4,50,18,0,1,BF
G1.18L5,50,29,9.752762608,1,BF
G1.18L6,27,26,0.850573805,1,BF
G1.18L7,38,19,6.853842005,1,BF
G1.18L8,33,36,74.15070761,1,BF
G1.18L9,40,30,87.18872909,1,BF
G1.13L1,66,23,0,1,BF
G1.13L2,23,47,0,1,BF
G1.13L3,55,56,0,1,BF
G1.13L4,31,38,26.54997106,1,BF
G1.13L5,43,20,100.6278639,1,BF
G1.13L6,23,20,0.818402478,1,BF
G1.13L7,49,35,21.10336872,1,BF
G1.13L8,51,25,79.15986354,1,BF
G1.13L9,40,30,339.4404469,1,BF
G1.09L1,59,19,0,1,BF
G1.09L2,57,42,2.552621919,1,BF
G1.09L3,41,46,3.459433351,1,BF
G1.09L4,29,17,0.826349479,1,BF
G1.09L5,39,15,2.44313423,1,BF
G1.09L6,25,37,0.816595269,1,BF
G1.09L7,21,25,0,1,BF
G1.09L8,20,29,0,1,BF
G1.09L9,40,30,67.03306813,1,BF
G1.02L1,61,55,0,1,BF
G1.02L2,21,52,0,1,BF
G1.02L3,17,28,0.873872904,1,BF
G1.02L4,60,28,0.867376348,1,BF
G1.02L5,53,24,4.331325738,1,BF
G1.02L6,41,38,0,1,BF
G1.02L7,44,34,22.54244263,1,BF
G1.02L8,32,30,59.35362347,1,BF
G1.02L9,40,30,143.0028442,1,BF
G0.92L1,47,56,0,1,BF
G0.92L2,63,38,0,1,BF
G0.92L3,59,17,0.856749473,1,BF
G0.92L4,22,31,0,1,BF
G0.92L5,23,37,0,1,BF
G0.92L6,55,21,3.331707256,1,BF
G0.92L7,29,24,9.823445537,1,BF
G0.92L8,47,30,37.57863275,1,BF
G0.92L9,40,30,78.31703809,1,BF
G0.86L1,66,32,0,1,BF
G0.86L2,50,18,58.27476885,1,BF
G0.86L3,18,42,0.912708843,1,BF
G0.86L4,15,28,10.49831018,1,BF
G0.86L5,12,25,0,1,BF
G0.86L6,25,25,29.03414875,1,BF
G0.86L7,30,32,21.34275679,1,BF
G0.86L8,41,17,12.68702352,1,BF
G0.86L9,40,30,176.5216119,1,BF
G0.77L1,8,44,0.862659795,1,BF
G0.77L2,21,37,73.76227885,1,BF
G0.77L3,29,43,5.289740655,1,BF
